-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/brian/dev_ws/build/articubot_1
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/brian/dev_ws/install/articubot_1/share/articubot_1/config/empty.yaml
-- Symlinking: /home/brian/dev_ws/install/articubot_1/share/articubot_1/description/camera.xacro
-- Symlinking: /home/brian/dev_ws/install/articubot_1/share/articubot_1/description/colours.xacro
-- Symlinking: /home/brian/dev_ws/install/articubot_1/share/articubot_1/description/gazebo_control.xacro
-- Symlinking: /home/brian/dev_ws/install/articubot_1/share/articubot_1/description/inertial_macros.xacro
-- Symlinking: /home/brian/dev_ws/install/articubot_1/share/articubot_1/description/lidar.xacro
-- Symlinking: /home/brian/dev_ws/install/articubot_1/share/articubot_1/description/robot.urdf.xacro
-- Symlinking: /home/brian/dev_ws/install/articubot_1/share/articubot_1/description/robot_core.xacro
-- Symlinking: /home/brian/dev_ws/install/articubot_1/share/articubot_1/launch/__pycache__/rsp.launch.cpython-310.pyc
-- Symlinking: /home/brian/dev_ws/install/articubot_1/share/articubot_1/launch/launch_sim.launch.py
-- Symlinking: /home/brian/dev_ws/install/articubot_1/share/articubot_1/launch/rsp.launch.py
-- Symlinking: /home/brian/dev_ws/install/articubot_1/share/articubot_1/worlds/empty.world
-- Symlinking: /home/brian/dev_ws/install/articubot_1/share/ament_index/resource_index/package_run_dependencies/articubot_1
-- Symlinking: /home/brian/dev_ws/install/articubot_1/share/ament_index/resource_index/parent_prefix_path/articubot_1
-- Symlinking: /home/brian/dev_ws/install/articubot_1/share/articubot_1/environment/ament_prefix_path.sh
-- Symlinking: /home/brian/dev_ws/install/articubot_1/share/articubot_1/environment/ament_prefix_path.dsv
-- Symlinking: /home/brian/dev_ws/install/articubot_1/share/articubot_1/environment/path.sh
-- Symlinking: /home/brian/dev_ws/install/articubot_1/share/articubot_1/environment/path.dsv
-- Symlinking: /home/brian/dev_ws/install/articubot_1/share/articubot_1/local_setup.bash
-- Symlinking: /home/brian/dev_ws/install/articubot_1/share/articubot_1/local_setup.sh
-- Symlinking: /home/brian/dev_ws/install/articubot_1/share/articubot_1/local_setup.zsh
-- Symlinking: /home/brian/dev_ws/install/articubot_1/share/articubot_1/local_setup.dsv
-- Symlinking: /home/brian/dev_ws/install/articubot_1/share/articubot_1/package.dsv
-- Symlinking: /home/brian/dev_ws/install/articubot_1/share/ament_index/resource_index/packages/articubot_1
-- Symlinking: /home/brian/dev_ws/install/articubot_1/share/articubot_1/cmake/articubot_1Config.cmake
-- Symlinking: /home/brian/dev_ws/install/articubot_1/share/articubot_1/cmake/articubot_1Config-version.cmake
-- Symlinking: /home/brian/dev_ws/install/articubot_1/share/articubot_1/package.xml
